IGKV3D-11;IGKV3-11
IGHV3-49
IGHV3-72
GATD3B;GATD3A
IGHV4-61;IGHV4-39;IGHV4-59;IGHV4-34;IGHV4-30-4;IGHV4-38-2
RBM47
UHRF1BP1L
SHTN1
TMEM72
ARHGAP10
ARHGEF37
ILVBL
PLEKHG3
SH3PXD2B
NBAS
SMCO3
FUOM
VWA8
SBNO1
GTPBP10
WDR91
MBLAC1
CLEC18A;CLEC18B;CLEC18C
TRAPPC13
CNOT1
PALM3
C5orf51
PRORSD1P
TCAF2
TUBAL3
SMCHD1
ARHGAP42
UNC119B
GLOD5
LIPT2
RGPD3;RGPD4
TTC36
RHPN2P1
NUDT19
UPK3BL1;UPK3BL2
RABGAP1L
WASH3P;WASH2P
RASA4B;RASA4
AKR1B15
NDUFC2-KCTD14;NDUFC2
CNK3/IPCEF1
DNASE2
AGPS
KIF2A
TK2
DDX39A
ACOT7
MYO1F
SNAP23
AIP
GTPBP1
LGALS9
STXBP3
MASP2
ARVCF
SMAP
RAB27B
AP3B1
LGALS8
NDUFS8
PSMD11
PSMD12
PSMD9
ATOX1
PGRMC1
SUPT5H
DFFA
HIP1
CLIC1
EIF3F
WWP2
PDHX
SLC28A1
SULT1C2
MATN2
QSOX1
SLC33A1
WASL
IPO5
EML1
DNM1L
RTCA
PIK3C2A
MANBA
PLOD2
EXOC5
PSMD14
BIN1
KPNA3
STK25
USP9Y
LAD1
FAAH
UPK2
CHL1
VWA5A
SDCBP
PITPNM1
NOP56
DDX3X
RNASET2
PIR
NFIB
PPP6C
CES2
MAN2B1
FBP2
ACACB
CLDN4
PLPP1
PLPP3
ARID1A
SDHD
C2CD2L
DPYSL4
COX7A2L
HSPB6
NDUFAB1
COPE
AP3D1
ENPP3
ABLIM1
GOSR2
TOR1A
ADAM10
ABCD4
TP53I11
APAF1
IMPA2
ACOT8
CDIPT
PDCD5
PRMT5
SLC9A3R1
HSD17B6
TPP1
GNB5
NRP1
TNPO2
MRAS
PSMA7
SCAMP3
PHYH
BCKDK
IFIT3
MGST3
IRF6
TAX1BP3
GIPC1
LIN7A
IKBKB
TIMM23
HAT1
CASK
MYL12B;MYL12A
HGS
RAB29
VPS26C
SLC27A2
GAK
HNRNPDL
XPO1
ATP2A1
SEC16A
KIF3B
PFAS
ANKRD28
ARHGEF11
CHUK
NPC1
DEGS1
SCAMP1
SCAMP2
ARPC1B
ARPC2
ARPC3
POLR1C
PLSCR1
PGRMC2
PFDN6
GNPAT
KMO
LAMA5
ZNF185
SLC22A2
CLIC2
ACOX3
RER1
SURF4
MAPK13
SPTLC1
SPTLC2
PMM2
TM9SF1
HMGB3
PPM1G
INPPL1
EIF3D
EIF3H
SLC16A4
HDAC3
BCAT2
IPO8
STX7
SLC16A3
ABCC3
ABCC4
P4HA2
YKT6
DDX3Y
CYP27B1
PDPK1
TAPBP
DHX15
RNMT
ASAP2
PLXNB1
SIPA1L1
CYB5B
PRPF4
PHGDH
NDUFS4
DYNC1LI2
PSMD3
RBFOX2
PAPSS1
ZW10
SPINT1
TREH
SART1
TGFB1I1
HSPA12A
ADCY6
MTSS1
EEF1E1
PRPF3
TPD52L2
EMC8
COCH
ERI3
FIBP
EIF4G3
PPIH
MGAM
HTRA2
AKR7A2
EPB41L2
WIPF1
ATP8B1
SGCE
CA12
AKAP10
DENR
XPOT
DNPH1
TIMM44
TRAPPC3
CHMP2A
NCK2
PLRG1
ZNF207
NDUFB5
GET3
ACTN4
GSTZ1
GATC
HTATSF1
PRKAB2
AP1G1
STX6
SGTA
LIAS
ENSA
SLC25A20
NARS1
KRT86
MYO1B
SSNA1
NUDT21
LANCL1
SCO2
SLC37A4
IDH3B
NRDC
CALU
AHCYL1
CD5L
XPNPEP2
PDE6D
PEX1
RAD21
AKR1B10
TIMM8A
KALRN
DHX16
ZNRD2
GMFG
PPP1R12B
BNIP3L
PLIN1
PRPSAP2
SMARCA5
SPAG9
AQR
OPA1
KIF1B
KDM1A
TBC1D4
PPL
GSDME
ACSL4
SNX3
NPHS1
OGA
SYNCRIP
RANBP6
NEMF
GMDS
EIF4E2
EXOC3
PDE8A
PLIN3
SLC16A7
PRMT3
KPNA6
UGDH
LPXN
CTNND1
ICMT
EIF1B
SNX2
HPGDS
DPM1
USO1
MRPS14
TOM1
H2BC12;H2BS1;H2BC5;H2BC4;H2BC18;H2BC9;H2BC15;H2BC14;H2BC13
PFKFB2
CCDC22
PQBP1
TIMM17B
PRAF2
DKC1
EIF5B
ZG16
DIAPH2
DNAJA2
BRD4
CUTA
SMPD2
PFDN1
PPP1R11
NBN
DTNB
ABCB7
SRGAP2
FAM20B
WDR1
LDB3
ROCK2
CLASP2
CPNE3
HIP1R
RNF40
ZC3H11A
CLUH
RAB11FIP3
TSC22D2
DNAJC13
PPP6R2
CNOT3
ANKRD17
DNAJB6
XYLB
COQ9
GGCT
NDUFS7
NDUFS2
CDH16
UGT2B11
ZPR1
USP12
NIPSNAP2
PDCD6
TBCA
ATP6V1G1
VPS4B
MPDU1
ENTPD5
MACROH2A1
SH3BGRL
FLNB
NCOR1
NDUFS6
PEX14
TRIM3
SLC43A1
CS
SPAG7
SEC22B
PRPF40A
TACC1
LRCH4
MTX2
PMPCB
MED24
PSIP1
ERLIN1
GPC4
NDUFS3
SRSF10
CLN5
ECI2
BANF1
SF3B1
CSDE1
DAB1
STX11
MTRF1
RPS6KA5
MYCBP2
GCAT
USP2
NPM3
ERAL1
CREG1
SNRNP200
TRMU
TIPRL
TOM1L1
PPM1B
ADAP1
NUP155
RP2
CRTAP
SLC25A12
PALM
ATP6AP2
CDC123
UGT2B17
BCAR3
EIF3G
EIF3J
PSMD10
UPK1B
AP1G2
ZMPSTE24
IDH1
GATB
SCO1
CYP7B1
ATRN
RBBP9
ALDH1L1
SULT1C4
DGAT1
DHRS3
ARL6IP5
DYSF
DCTN3
BBOX1
SMNDC1
ATP5PD
TSPAN9
FLOT1
TRIO
ATP5MG
MPDZ
GLRX3
KRT33A
KRT34
RSL1D1
WFS1
ANXA9
NEBL
SEC14L2
TM7SF2
SNCG
CIAO1
DDAH1
B3GAT3
MTA2
ALDH1A2
STK10
TPPP
SLIT2
LTN1
TOMM70
DDHD2
MYO1D
TOX4
SEC24D
NFASC
UFL1
SORBS2
TMEM63A
FARP2
UBXN7
SUN1
PLPBP
ERLIN2
PRPF6
ABCA8
FRYL
ENDOD1
CDK14
GLS
FBXO21
USP19
WDR47
AP2A2
SEC31A
CLSTN1
HEXIM1
INMT
YIF1A
AGFG2
SCAF4
MFN2
TNFSF15
AKR7A3
UBE4B
ZFPL1
NDUFA7
RTN3
EPN2
STBD1
ZRANB2
SNX4
LUC7L3
SBF1
GOSR1
KAT7
ABCC6
ATE1
VAPB
RASAL1
SNAPIN
FKBP9
CELF2
PGLS
PAPSS2
ABCB11
ATG7
FARS2
LYPLA2
IPO7
TNFAIP8
PGM3
MOCS3
CD2BP2
PAPLN
AHSA1
SLC34A2
APOM
PSMG1
FMNL1
SGPL1
H6PD
SEC24A
SEC24B
VNN1
MPC2
ETHE1
ACSL3
STAMBP
CPSF4
CDS2
RAB3D
ESRRB
SNAP29
OXSR1
GGPS1
HSPA4L
PTBP3
LSM8
AP2A1
DDX58
STAU1
CAVIN2
BAG2
BAG3
MAP4K4
MLYCD
CRYZL1
AIFM1
CLDN1
EML2
GNA14
NUDT14
TSPAN15
BPNT1
DDAH2
ABHD16A
TXNDC12
EFEMP2
RECK
NUDT3
AGR2
BCL10
NDUFB10
CLPTM1
MOCS2
TOMM40
NAPSA
PEX11B
PAK4
ACTL6A
MOCS2
ADH1B
LDHA
ALDH1A1
GLUD1
DHFR
CYB5R3
GSR
PAH
SOD1
CP
F13A1
PNP
HPRT1
GOT2
EGFR
PGK1
AK1
F2
C1R
HP
F9
F10
F12
CFB
REN
CA1
CA2
ASS1
SERPINC1
SERPINA1
SERPINA3
AGT
A2M
C3
C5
CSTA
KNG1
NRAS
HRAS
KRAS
TGFB1
IGF2
IGKV3-20
IGHV3-23;IGHV3-30;IGHV3-30-5
PIGR
IGHM
HLA-B
HLA-DRA
HLA-DRB1
HBD
MB
COL3A1
COL4A1
CRYAB
KRT14
KRT6A
LMNA
SPTA1
APOA1
APOE
APOC3
FGA
FGB
FGG
SLC4A1
CRP
APCS
C1QB
C1QC
APOH
FN1
RBP4
AMBP
ORM1
AHSG
TTR
ALB
GC
PPBP
PF4
TFRC
TF
LTF
HPX
FTL
FTH1
KLKB1
C4BPA
VTN
CAT
RAF1
GBA
FUCA1
PROC
ALDOA
CSTB
ANXA1
APOB
SOD2
LCAT
OAT
HRG
THY1
A1BG
KRT1
GAPDH
ASL
HLA-A
HLA-DPB1
ERBB2
CAPNS1
MT1E
AMY2A
CYBB
RPN1
RPN2
GNAI2
SLC4A2
ATP1A1
ATP1B1
ALDOB
APP
ARG1
APOD
ALDH2
ITGB3
ITGB2
S100A8
SLC25A5
SERPINA5
SERPING1
CFI
LGALS2
MPO
PCCA
PCCB
ALPL
EIF2S1
FGF1
RPLP1
RPLP2
RPLP0
FABP3
CLEC3B
SSB
SERPINA7
SERPIND1
ITGB1
PRKCB
KRT18
KRT8
CALB1
MYL1
UROD
UGT2B4
INSR
GLA
GSN
PTMA
CDK1
ATP5F1B
C2
S100A9
S100A6
APOA4
EIF4E
CKM
ENO1
PYGL
NPM1
TPM3
ITGAV
LPL
HEXA
SERPINE2
EPHX1
DBI
FABP1
LDHB
NEFL
NEFM
GPX1
PGK2
PROS1
P4HB
H1-0
ACYP1
CRYGD
ADH1A
FES
CTSD
ANXA2
C8A
C8B
C8G
CAPN1
TUBB
CA3
DCN
PSAP
HEXB
CTSL
PFN1
BPGM
APRT
EPRS1
CTSB
HSP90AA1
GALT
HNRNPC
UMOD
LAMB1
LYN
TPM2
FH
THBS1
IGF1R
COL1A2
ANXA6
ABCB1
SLC3A2
GUSB
PFKM
HSP90AB1
SRPRA
ASNS
MMP2
GSTA1
HMBS
MME
MGP
LPA
PDHA1
PLEK
CD14
COL4A2
PTPRC
SNRPB2
MELTF
MYL3
CFH
SNRNP70
ITGA5
NFIC
VIM
SERPINF2
RPS17
KRT19
KRT7
GNAI3
ANXA5
KRT16
STS
RPSA
CD63
MRPL3
SNRPA
FGF2
ENO2
ACAA1
SRP19
GSTP1
MMP7
MMP10
VIL1
LGALS1
QDPR
HMGB1
RBP1
FBP1
GNAO1
SPARC
GSTM1
TPM1
CLTA
CLTB
ANXA4
CNP
HMOX1
PDGFRB
DLD
HNRNPA1
SNRPA1
CTSH
COX6C
TACSTD2
LCT
C1S
PARP1
IFIT2
IFIT1
ALOX5
UCHL1
LTA4H
ALDOC
NUDT7
C4A
H2AZ1;H2AZ2
KRTAP2-3;KRTAP2-4;KRTAP2-2;KRTAP2-1
CISD3
IGLC6
GSTT2;GSTT2B
MT1HL1
HSPA1A;HSPA1B
U2AF1L5;U2AF1
CALM1;CALM2;CALM3
AMY1B;AMY1C;AMY1A
FDX1
RO60
GAA
RRAS
ARAF
SPP1
DLAT
PTPRF
TXN
CTSA
CYP2C8
CYP2D6
MAPT
C7
PRKAR1A
UROS
ESD
HSPD1
HSPA5
LAMC1
ACP2
MAP2
SLC2A1
SLC2A2
EPB41
UMPS
PDHB
DBT
ITGAM
PYGB
PYGM
RALA
RALB
NAT2
BCR
SPTB
LAMP1
ACADM
TOP1
G6PD
UBL4A
PC
EPX
IGF2R
CDK4
PRPS2
PABPC1
PCNA
NEFH
COX6A1
HARS1
COL6A1
COL6A2
COL6A3
SLC25A4
SLC25A6
IMPDH2
TPR
CKB
ANXA3
CKMT1A
BCKDHA
ACTN1
ACE
MYL4
CDH1
MYH1
MYH7
SRC
PEPD
XRCC6
XRCC5
UNG
IFI30
HOXD8
LAMP2
RNH1
CYBA
MYH6
MYH8
CYP4B1
NCAM1
VCAN
MT1G
KRT10
KRT13
KRT5
PDIA4
C6
P4HA1
ACP5
TPT1
ALAD
PRG2
LCP1
PLS3
APEH
ETFA
GYS1
PRKAR2A
SLC5A1
ENO3
MIF
FOLR2
PRKCSH
HCLS1
FDPS
CPM
NID1
AKR1A1
PKM
HSP90B1
MYL6B
SNRPB;SNRPN
IDE
MMP9
COX6B1
DARS1
DAO
JUP
UQCRB
CPA1
CPB1
CPA3
FABP4
AKR1B1
RAC2
GSPT1
ACP3
EZR
ATP6V1B1
FOLR1
UCHL3
HPGD
CD46
NME1
NQO1
GNS
PHKG2
ARSB
RPS2
DSP
TIMP2
ALOX15
CD44
NQO2
ITGB4
CBR1
ANK1
ACADS
CREB1
GLB1
PECAM1
PPP3CB
NCK1
H1-5
H1-2
EPCAM
POR
DPEP1
EPB42
MGMT
ATP2A2
UGT2B7
CD36
PLCG2
FAH
STMN1
YBX3
ZNF22
NAGA
HMGA1
TMEM11
GOT1
BPI
PRKCA
ITGA2
NPR3
SMPD1
UBTF
AKR1C4
CKMT2
PRKACA
CAPN2
DES
CTPS1
ENG
DDX5
PFKL
GM2A
LGALS3
FLT1
PSMC3
TCP1
PTPN1
IGFBP2
RPL35A
ITGB5
ARF4
RPL7
VCL
LBP
PTPRA
NAT1
ITGB6
NELFE
RPL17
PGAM1
RCC1
SDC1
XRCC1
KRT15
KRT4
CDH2
PLCG1
VCAM1
NCL
HK1
POLR2C
POLR2E
ERCC3
TRIM21
SLC9A1
CSNK2A2
AOC1
ITIH2
ITIH1
NFKB1
TYMP
ATP2B1
HLA-DPA1
EIF2S2
TCN2
ANXA7
TPSB2;TPSAB1
BTF3
RAB3A
RAB4A
RAB5A
RAB6A
PVALB
MX2
PSMB1
M6PR
COX5A
LMNB1
DDC
PZP
OGN
CAST
CYP3A5
HNF1A
RASA1
CDK11B;CDK11A
GSTM3
ATP6V1B2
ATP6V1C1
CSRP1
FLNA
NF1
MAOA
ACO1
AGXT
NT5E
GPD1
VDAC1
BGN
SDHB
BCKDHB
COMT
TGM2
MMUT
OSBP
PCMT1
FBL
RPS4Y1
GART
CDH3
PAICS
SCP2
UBA1
GPX3
NME2
ENPP1
FDXR
HNRNPA2B1
CBL
IGFBP4
PRKACB
UQCRC2
CA4
CPN2
FECH
MRC1
CES1
TCEA1
PTGS1
ITGA6
TUBG1
PPIB
S100A1
GLDC
WARS1
RPS3
GCSH
JAK1
PTPRD
PTPRG
SP100
AHCY
CFL1
ATP2B4
DGKA
CPT2
DTYMK
RRM1
CMA1
LAMA2
GPT
KDELR1
NR2F2
EEF1B2
ATP5PB
IGFBP6
IGFBP5
ACP1
ACAT1
TNC
MYL9
DNASE1
POLR2A
CDK2
GRK2
MPZ
MCM3
AZGP1
MPST
RPS12
DNAJB1
DNAJB2
ATP5F1A
CTSS
PSMA1
PSMA2
PSMA3
PSMA4
CD40
ITGA3
MSN
DDX6
CTNNA2
U2AF2
RPL13
IVD
S100A4
HMGB2
PTBP1
TARS1
VARS1
EEF1G
FKBP2
STOM
AK4
ANXA13
MAOB
YWHAQ
MAPK3
CALML3
DPP4
RPL10
RPA1
APEX1
DCK
CAD
CALR
MAP4
CANX
PIK3R1
PSMB8
PSMB9
PSMA5
HLA-DMB
PSMB4
PSMB6
PSMB5
GSTM2
ABCD3
TMOD1
ITPRID2
ACADL
NDUFS1
ADH6
SMARCA1
MAPK1
GCA
RXRB
GRN
PTPRM
LAP3
HSD11B1
CD38
TPP2
IMPA1
CCN2
CRABP2
TKT
NOS3
LMOD1
PML
SERPINA4
EEF1D
OAS2
CRABP1
AQP1
GNA11
ALDH4A1
PBLD
ERP29
PRDX6
BLVRB
DDT
GCHFR
PRDX3
RPL12
ECHS1
CMPK1
PEBP1
PDIA3
PPP2R1A
CDC27
PPIF
NMT1
HLA-F
HMOX2
ADSS2
LRPAP1
TSPO
ADSL
PKLR
CLIP1
SRI
GSTT1
SERPINB1
ALDH1B1
POLR2B
SDHA
CORO1A
GDI1
S100A7
MAT2A
PRKAR2B
CPS1
SDC4
TIA1
FMO4
SLC5A2
AKT1
AKT2
UQCRC1
HIBADH
ATIC
HNRNPH3
HNRNPH1
YWHAB
SFN
STIP1
S100A11
L1CAM
PRDX2
GK
CDA
DCTD
PYCR1
SLC8A1
GBP1
GBP2
ELF1
HPD
GTF2H1
CTH
RPL9
ACSL1
KIF5B
CSTF2
CYP2C18
CYP2C19
DUT
GUCY1A2
ABCD1
MCM4
MCM7
GALNS
RNASE4
SHMT1
SHMT2
EPHX2
HSPA4
MPI
CA8
CTNNA1
CTNNB1
PHB
SERPINB6
NF2
RDX
RPA3
RFC4
RFC2
RFC1
RPL22
GTF2F1
SPR
FBN1
PCK1
AGL
G6PC1
MYH9
MYH10
COPB2
ACTN2
SOAT1
ADD1
ADD2
BSG
FUS
DEK
HNF1B
MYH11
GLRX
PPM1A
IGFALS
KRT2
HMGCL
PSMC2
CHI3L1
GGT5
ARL2
ARL3
MAP2K2
ATP5F1C
ATP6V1E1
CPOX
ARR3
RPL4
NUDT1
LONP1
PGM1
PPP1CC
GNL1
SERPINF1
DLST
GMPR
GPX4
NUP62
HPCAL1
TAGLN2
TALDO1
SNCA
ETFB
RBMX
GGCX
LIPA
ATP6V1A
HSPA9
RPS19
RPL3
COL15A1
COL18A1
DDOST
ANP32A
FEN1
CAPG
CAP2
TXLNA
CCT6A
ADH7
RPL13A
ARL1
STAT3
USP8
PEX19
MDH1
MDH2
RFC5
RFC3
EIF2S3
CASR
AQP2
CETN2
EIF2D
MNDA
PRPH
BUD31
UBA7
NAA10
HNF4A
PPP1R2
CSK
GARS1
IARS1
EIF1
PRKCI
ACTR1B
ECI1
TMPO
STAT1
STAT6
STAT5A
AKR1C3
ARHGAP25
PIK3CA
MTOR
HAL
EPS15
ACAA2
RPL35
HTT
ECE1
MTHFR
SLC1A1
MCAM
CRAT
MSH2
BTD
SSR1
ALDH3B1
SYK
RANBP1
NAMPT
AFM
PSMC4
TSFM
ASPA
ACADSB
CBX5
USP5
MAPK9
MAP2K4
PHKA2
RANGAP1
RECQL
CRK
CRKL
BAG6
NSF
CDKN1B
BRCC3
RPL27A
RPL5
RPL21
RPL28
RPS9
RPS5
RPS10
MAP1B
GNPDA1
NEDD4
YAP1
IQGAP1
HAAO
GYG1
RABIF
PLA2G4A
RAP1GAP
CAPZA2
CAPZB
EIF1AX
ALDH1A3
QARS1
LGALS7
UQCRFS1
ATP5PO
LIMS1
PREP
ME1
IREB2
REG1B
PIP4K2A
ARCN1
LSS
GCLC
GCLM
CD151
PCP4
TRAPPC10
PSMD8
SERPINB4
SERPINB10
GSS
CCT5
PTDSS1
HSPA13
AMT
CSNK1A1
CSNK1D
IDH2
PITPNB
MASP1
SLC9A3
ADGRE5
CAMLG
MAPKAPK2
ALDH9A1
RPL34
RPIA
LMAN1
NASP
FMO5
FASN
FNTA
FNTB
CCT3
MRPL19
ARRB1
TUFM
ALDH7A1
INPP1
SRP9
UBE2A
PCYT1A
AARS1
CARS1
HARS2
PPM1F
PSMB3
PSMB2
MCM2
ACADVL
YLPM1
VPS41
TMED10
RBM25
NUMB
PSEN1
EIF2B2
HINT1
FHIT
RANBP2
TSC2
NDUFV1
GSK3A
GSK3B
DIO1
NT5C2
SEPHS1
MTHFS
GMPS
LIG3
LIG4
MRE11
ENTPD1
KHK
HNMT
GNAQ
IDH3A
SULT1A1
CRIP1
PPOX
GDI2
EMD
CPT1A
