IGKV3D-11;IGKV3-11
GATM
SLC26A2
SERPINB8
SERPINB9
SERPINH1
PDLIM4
ST13
PEX5
VASP
DNM2
METAP2
NUDT2
CDK7
RASSF2
CDK9
BCAM
PPT1
RPL14
CCT8
CCT4
ANXA11
PAPOLA
FXR1
FXR2
RAB5C
RAB7A
RAB9A
RAB13
RAB27A
SCNN1G
PLCD1
DAP3
DUSP3
NOVA1
SMARCA2
SMARCA4
IDH3G
GALK1
SSR4
BCAP31
P2RX1
TPMT
CYP2J2
RENBP
MECP2
HCFC1
ALDH3A2
ALDH5A1
HSD17B4
UBE2D1;UBE2D4
SUOX
SGSH
ARSD
STAT5B
USP11
CLCN5
CLCNKA
DYNLT3
RPS6KA3
HDGF
LUM
PRELP
CNN1
NDUFA8
HNRNPA3
PGD
HNRNPM
KPNA1
NCBP2
RAP1GDS1
POLR2H
MAP2K6
ARHGDIA
ARHGDIB
AGFG1
HNRNPF
STAT2
MSH6
VAV2
RIDA
SMS
HK2
HK3
MRPL12
THOP1
AKR1C2
CAPZA1
NUP98
BLVRA
SLC25A1
PPP5C
ARFIP2
ARFIP1
NUDT6
NUBP1
ACLY
COL4A4
METAP1
SUCLG1
MVD
PGGT1B
RABGGTB
COPB1
COPA
CTSC
AP2S1
HCCS
MAPK12
MAPK10
SMTN
PLAAT3
IST1
SEC24C
POLG
CLNS1A
RARS1
CACNA2D1
YARS1
USP14
PRKAG1
PRKAA2
HSPA2
ATP1B3
RAD23A
RAD23B
PDE1A
EPHB4
ARSF
NAGLU
GALC
AK2
HMGCS2
ALDH18A1
NAPA
ADPRH
AIF1
EIF5
SLC12A2
SLC12A3
PSMD4
DRG2
RRAD
PLTP
CSE1L
VCP
MFAP4
HADHB
MANF
MTTP
NCKAP1L
AFDN
NAP1L1
CASP7
CASP6
ADK
ADAR
LAMB2
CDH6
CDH11
CDH13
TPD52
SEC13
NPEPPS
HNRNPH2
OXCT1
FCGRT
GFRA1
MARS1
AP1S2
ATP5F1E;ATP5F1EP2
EIF6
NDUFA6
PEX3
HSD17B7
BCAR1
CFAP298
TMEM33
SYNJ2BP
PCBP3
RAB25
CORO7
CLDN2
NUP107
EEFSEC
SESN2
EPPK1
MTPN
NLRP6
AP3S2
ARPC4
CD81
TPI1
EIF3E
SEC61B
PPP4C
UBE2G2
MYL6
ACTB
EIF4A1
RPS20
PRPS1
PSMA6
S100A10
CDC42
DSTN
GMFB
RAB8A
SRP54
RAB4B
RAB2A
RAB5B
RAB10
UBE2D3;UBE2D2
UBE2M
UBE2K
UBE2N
RAB14
ACTR3
ACTR1A
COPS2
ARF3;ARF1
ABCE1
RAP1B
RAP2B
RPS3A
PSME3
RPL15
MAGOH
RPL27
ATP6V0D1
PCBD1
RPL37A
RHOA
NAA20
NCALD
HSPE1
SEC61A1
VBP1
STXBP1
DAD1
NPC2
COPZ1
SUMO2
DCAF7
WDR5
AP1S1
NUTF2
HNRNPK
YWHAG
RRAS2
TIMM10
TSPAN5
RPS7
PPP1CB
PSMC5
RPS8
RPS15A
UBE2G1
UBE2H
YWHAE
RPS23
RPS18
RPS29
RPS13
SNRPE
LSM3
LSM6
SNRPD1
SNRPD2
SNRPD3
ARF6
PSMC6
SELENOT
RPL7A
POLR2G
RAB11A
ETF1
CNBP
RPS4X
PPP2CB
ACTA2
RHOB
RPL23A
RPS6
H4C1
RAB1A
RAN
RPL23
RAP1A
RPS15
RPS24
RPS25
RPS28
FAU
GNB1
GNB2
RPL30
RPL31
RPL10A
RPL32
RPL11
RPL8
PPIA
FKBP1A
RPS27A
GRB2
TRA2B
RAC1
AP2B1
VAMP2
GNAI1
YWHAZ
PPP2R2A
DYNLL1
DYNLT1
RPL38
SKP1
EIF5A
RACK1
ACTG2
YBX1
SEC11A
CSNK2B
TPM4
UBE2L3
EEF1A1
TUBA4A
TUBB4B
PAFAH1B2
HBB
NOMO3;NOMO2
HBG1;HBG2
HBA1
CXADR
SH3BP2
IGBP1
CYP4F2
PSPH
EIF4G2
RPP30
GTF2I
PIP4K2B
CLDN10
CCT2
KRT83
KRT85
RAE1
GSTO1
KCNJ10
PRKDC
ADAM17
BLOC1S1
ARG2
MAP1A
CRADD
GPLD1
LCN2
IFI35
NUCB2
HSD11B2
ABAT
BASP1
DCD
SLC7A9
MRPS22
MRPS25
MRPS10
MRPS35
MRPS5
MRPS36
MRPS11
MRPS15
MRPS34
MRPS9
HMGN5
SARNP
RBP5
LACTB
COG7
RPL24
RPL36A;RPL36AL
CBX1
ARF5
ERH
RHOG
RPL19
SRSF3
FOXK1
CCZ1B;CCZ1
DAB2
HSPG2
LRP2
XIAP
EFNB1
RBM10
RBM3
ATP2C1
ATP11A
CYCS
MPP1
TFAM
PITPNA
MAT1A
SLC25A3
HDLBP
GTF2B
CDK6
CDK5
PURA
CDC42EP1
CLTC
NFKB2
FKBP3
SORD
HNRNPU
PLIN5
SPTBN1
TIAL1
SET
SRSF2
GALK2
AMPD3
CTBS
FABP5
ANK2
CAP1
HMGCS1
IL1RL1
DR1
FMO1
EXOSC10
PFKP
XPC
EWSR1
COL4A3
OCRL
PLCB3
TAGLN
AKAP17A
NAAA
GUCY1A1
DHODH
GUCY1B1
OGDH
ALDH6A1
CYP27A1
BDH1
COL7A1
DSG1
H1-1
RPL18A
MAP2K1
TEK
PLOD1
NUCB1
RPL6
CYP4A11
AKAP12
SLC25A11
DST
GSTM4
CAV1
LMNB2
PTS
MVK
PTH1R
TAP1
TAP2
UBXN1
GBE1
FOLH1
EIF4G1
ATP7A
KRT17
TLE3
HGFAC
GLO1
ACVR1
AKR1C1
SSBP1
YWHAH
PLP2
CSTF1
UBE3A
PTK2
LIPE
PRKCZ
SRSF11
PRKCD
CALD1
COL14A1
FAM160A1
ITIH3
KDSR
PPAT
GFPT1
EXOSC9
AOX1
PSME1
SLC34A1
SULT2A1
PAX8
FMR1
FMOD
PRDX1
CDK18
RPL18
C1QBP
CKAP4
ENPEP
TJP1
DPT
KHDRBS1
BAX
BCL2L1
SLC3A1
LRP1
SRSF1
CYP24A1
SRSF4
PCDH1
PPP3CA
DHX9
GOLGA3
GOLGA2
LGALS3BP
EHHADH
MFGE8
CYP4F3
PDE4D
DSC1
PUDP
CD47
PPID
FGL1
SSRP1
SLFN5
ACSM1
ACSM2A
VAC14
NSUN2
RBBP4
NCBP1
AHNAK
ELP6
HSPA14
CGNL1
NEXN
MGAT2
GALNT2
GALNT1
AP1B1
CPSF1
PMPCA
WASHC5
NUP160
ARHGEF5
TBL3
TWF1
HYAL1
ASPH
EFEMP1
SMARCB1
FSTL1
STX4
GRSF1
NFIA
SF3A3
DPYD
TP53BP1
TRIM26
AIMP1
ILF3
LMAN2
EPS8
TRAP1
ANK3
DLG1
MYO1E
PPP1R8
ABR
BNIP1
BNIP3
CSTF3
ECH1
STRN3
CDC16
STK4
FLII
COASY
MRPL28
ACACA
LCP2
USP4
PDZK1IP1
IK
MTAP
PRKAA1
PPFIA1
CALCOCO2
EIF2B5
TARDBP
HNRNPA0
PAK1
AIMP2
PRDX4
PAK2
SLC13A2
CBX3
STK3
STX5
PSMD2
DNAJC3
PAPPA
CHIT1
SRSF9
SRSF5
SRSF6
TRIM28
STX3
G3BP1
PTK7
PABPC4
ATM
GRB10
IFIT5
MTA1
EIF3I
CTBP1
MYO7A
UBE2V1
MRPL49
DYNC1I2
ILK
NNT
SNTB2
XRCC4
TCOF1
SF3B2
OS9
GOLGA4
ADAM9
TMED1
FKBP5
MYO9B
ROCK1
GAB1
MTM1
SQSTM1
MTX1
ASAH1
PPP1R1A
PRPF4B
PIN1
RIPK1
HDAC1
CAMK2B
CAMK2G
CAMK2D
DCTN2
NAE1
DGKZ
IQGAP2
STIM1
TRA2A
SNX1
PEX6
CUL2
CUL3
CUL4B
SLC12A1
TP53BP2
GFUS
RAB32
TPBG
FHL1
FHL3
ITGA7
AAMP
MOGS
ALCAM
THOC5
ARFRP1
SHROOM2
SPTAN1
AUH
PKP1
DDX39B
BLMH
EXOSC2
SNTB1
GTF2H2;GTF2H2C
BYSL
IDI1
CAPS
CUX1
IL16
CKAP5
CIRBP
CAMK1
COTL1
HNRNPD
SCARB2
NID2
DPYS
DAG1
PDE1C
DSG2
TRIM29
UBE4A
SEPTIN6
MORC3
SAFB2
ARHGEF7
EFR3A
UBAP2L
SCRIB
GIT2
MLEC
TTLL12
MPP2
DOCK1
FHL2
CRMP1
DPYSL3
MRPL58
DCTN1
DYNC1H1
EIF2B1
EIF4A2
ELOA
MAP7
ENDOG
FLOT2
RCN2
TRIM25
PTK2B
FLNC
FKBP8
GNA13
GAMT
GALE
LRRC32
CAPRIN1
GRB14
GRB7
SPARCL1
FAT1
HABP2
KRT33B
PDIA5
PRPSAP1
DHX8
MCM6
ITPR2
ITPR3
DSC3
ITIH4
INPP5A
ITPR1
RASA3
PLS1
IRF3
TRIP12
PUM1
CLINT1
KANK1
SMC1A
DIP2A
PDCD11
USP10
MESD
GANAB
RFTN1
PPP2R5D
LBR
COG2
GNMT
MVP
LTBP1
LTBP2
GOLGB1
CASP8
MEF2D
CHD4
LASP1
CRYM
PTGR1
SLC17A1
DRAP1
KPNB1
NUMA1
PSME4
CUL7
SLMAP
GAPVD1
NAA25
SPCS2
EMC2
WTAP
PSMD6
HERPUD1
ABRAXAS2
SEPTIN2
SART3
EFTUD2
LARS2
SNX17
ARL6IP1
RAB3GAP1
SLC39A14
KARS1
RRS1
ARHGEF6
EIF4H
ACAP2
BRD3
WDR43
POSTN
ACOX1
EEA1
PDIA6
PAFAH1B3
PLCL1
PCOLCE
PDK1
PDK2
PDK3
PEA15
PGM5
EBP
PMVK
PRKD1
PLEC
PCM1
NOMO1
PON2
PPP2R5A
PPP2R5B
PPA1
PTGES3
STK38
NONO
PTPA
PTPRK
PWP2
QPRT
RABEP1
RASA2
RNPS1
RBBP5
RCN1
KRT31
TMED2
PCBP1
PCBP2
ELOC
ELOB
EPHA7
RHEB
UBE3C
TOMM20
SF3B3
PUM3
RSU1
CNN3
RPS6KA1
SAFB
SF3B4
SF3A2
PPP1R7
SEC23A
SEC23B
CYTH1
SF3A1
SKIV2L
FCN2
RGN
CDSN
SURF1
TERF2
MAPRE2
TGFBI
SLC9A3R2
TRADD
TSN
SF1
TRIP10
MED1
HMGN3
TRIP6
MAPRE1
ELAVL1
NSDHL
SLC1A5
SMAD2
SMAD1
ITSN1
TBCE
TBCC
UBE2V2
CST6
STXBP2
NEDD8
SLC14A2
ATP6AP1
RAB11B
ZYX
ETFDH
SEPTIN7
ADRM1
IGFBP7
SLC15A2
INA
LAMA4
PSMD5
PKN1
PKN2
DDB1
PPP2R5E
MAPK14
CDC37
DPYSL2
SYPL1
RBBP7
SGCB
FXN
ECM1
BAK1
OCLN
SRSF7
CPSF6
MAPKAPK3
PTGIS
PDK4
FSCN1
IFI16
CYP1B1
CYP2A13
DECR1
MAN2A1
NDUFA5
KYNU
CLPP
TST
KYAT1
HAGH
H2AC20;H2AC18
LAMA3
NDUFA9
ME3
RTN1
PCK2
PTPRO
UPP1
HADH
CYP51A1
UGP2
AOC3
DGUOK
ATP6V1F
PFKFB3
UGT8
TXNRD1
TPD52L1
TATDN3
FAM98C
CPEB4
SLC5A12
HNRNPUL2
INF2
MGAM2
AAK1
MPEG1
WASHC4
EXOC3L2
SLC5A9
RALGAPA2
DPY19L1
IAH1
SMTNL2
QRICH1
SMU1
HKDC1
LRRFIP1
TRMT5
UAP1L1
SLC25A35
GRAMD1B
TKFC
LSM12
RGL3
ADCK5
HSDL1
ALDH1L2
RABL6
VMA21
LGALSL
PARP14
SLC36A2
GLYR1
MTERF2
VPS26B
LARP7
NADK2
ACSF3
PREPL
TBC1D10B
ANO6
PLCH1
SLC22A6
GRIPAP1
TMEM119
MIX23
FAM98B
PDCD4
FNDC3B
GPAT3
NCBP3
TP53I3
HIKESHI
ACSM3
PDLIM3
HSD17B12
USP39
KLHL22
AGK
LACTB2
PYCR3
EIPR1
SMUG1
RAB6D
BOLA3
TMEM177
COBLL1
HS1BP3
CYBRD1
WDR81
ACTBL2
CCDC93
OCIAD2
TMEM97
ALG10;ALG10B
ZNF326
MEST
RILPL1
PDZD11
VWA2
HERC4
PIGG
PPP6R3
MTX3
RABL3
COQ5
CRB2
EMC4
EARS2
MIA3
PITRM1
NHLRC3
DOCK11
RRP12
COA6
TOR1AIP1
AARS2
TOR2A
PCID2
COLEC12
WDR45B
ENTPD8
EOGT
TBCEL
DNTTIP2
RABGAP1L
TTC38
COX20
TMEM201
C6orf136
NUP188
PHYHD1
HP1BP3
VARS2
SLC25A30
CEP170
LDLRAP1
ODR4
FREM2
HYI
TPRG1L
CC2D1B
RARS2
THEM4
FKBP15
ARMH3
MPP7
PDZK1
HECTD3
KIAA1217
ARHGAP21
MRPL2
UBAP2
IDNK
C9orf64
KPRP
ACBD5
RBM26
WLS
INTS11
DCAF8
FRY
ATPAF1
MAGI3
FHL5
DDI2
H3-2
NT5DC1
TMCO4
MICOS10
ARFGEF3
VPS13D
LYRM7
EMC10
VPS53
STRIP1
CDC42BPA
RPRD2
ANXA8L1
KLHDC7A
PRPF38B
TTC39B
RNF20
FAM171A1
ARHGEF16
YOD1
BROX
FOCAD
SNX30
DAB2IP
LYPLAL1
RNLS
DENND4C
CARMIL1
KRT79
MICOS13
RNF123
PLCXD3
EGFLAM
TNS2
KANK2
WASHC2A
STEAP3
FAM91A1
TBC1D9B
MAP1S
PPP2R2D
ATG16L1
ACSM2B
GLT8D1
TNS3
MBLAC2
PLA2G4F
INTS3
ARHGAP17
SLC6A19
CWF19L1
VIRMA
SPECC1L
ATL3
RPL7L1
NXN
H2BC20P;H2BC19P
CDC42BPG
SFRP4
CIAPIN1
SMYD5
RALGAPA1
ABLIM2
NADSYN1
ELP2
LAMTOR1
DHRS7B
GLYAT
TWF2
TANGO2
PPP4R3A
ETFRF1
NAPEPLD
RAB12
PLEKHA7
ACAD10
PDE12
CAPN13
OGFOD2
NAA16
SLC25A24
REEP3
RETSAT
ACSM5
RINT1
TMEM214
UGT3A1
CRACDL
HIBCH
ARMC6
ESRP1
JMJD6
CAVIN1
ZCCHC8
RPUSD3
LPCAT3
CDC73
MRPL14
SLC27A4
LLGL2
CC2D1A
TATDN1
LETMD1
EDC4
PRPF8
TTC27
SFXN4
PLBD1
GOLM2
FAHD1
KLC3
PDXDC1
MEAK7
INTS5
VWA1
SLC27A1
EMB
PGM2L1
CTR9
TTC37
IYD
DARS2
TMEM65
MYO7B
NCEH1
RHBDF2
BRAT1
ZC3H14
OGFOD3
LARP1
TMED8
SLC30A9
DEGS2
PAOX
BLOC1S2
RICTOR
METAP1D
MTHFD1L
AFTPH
FIP1L1
CRTC1
MOXD1
CYP20A1
POGLUT2
TMEM205
LRSAM1
UGT2A3
DHRS11
LCLAT1
ENPP6
GLB1L
OLFML1
CWC27
DHRS13
METTL7B
PLXDC2
NPNT
WDR82
FAM151B
APOOL
BAIAP2L2
DPP8
PACS1
MPRIP
RAB11FIP1
RBMS3
HACD2
B3GLCT
GIGYF2
CD109
HSDL2
KYAT3
PPP1R21
ADAMTSL5
THSD4
GDPGP1
CCDC141
SLCO4C1
IDO2
QSOX2
FAM83H
RBPMS2
RIPOR1
NBEAL1
TMPPE
TRIM67
PIK3AP1
GPRIN3
NUDT18
TOM1L2
CYP4V2
TMTC3
MOB2
UNC13D
IKBIP
TUBA1A
RPS27L
CBLL1
CCDC80
HECW1
SUPT6H
SND1
MARK2
COX15
DDX46
RUFY3
TRMT10C
LRRC8D
ASRGL1
DHX30
EIF3M
ARMCX2
PARS2
RRAGA
CYFIP1
NDUFAF7
GET4
GDPD3
COPS6
LPCAT2
ENOSF1
EPM2AIP1
DHX32
TAOK1
RAB11FIP2
FASTKD5
MOB1B
KDM3B
RRM2B
HS2ST1
MICAL3
PHF5A
SLC16A9
ERMP1
TRMT1L
ZC3HAV1
MRPL21
EFL1
MAMDC2
TRAPPC11
NUP54
ATG9A
DGLUCY
VPS35L
POGZ
ZFYVE16
MON2
UBE3B
MYH14
NUFIP2
MAVS
CLASP1
DHX29
COMMD6
HDDC2
POGLUT3
HEATR3
KIF21A
HDGFL2
DCXR
GOLGA7
WAPL
PODN
IRF2BP2
HSD17B13
C5orf24
ARPIN
TECPR1
MTERF4
HUWE1
YTHDF3
KRT77
PXK
UBE2Q1
MRPL55
ABI3BP
TMED4
MRPL10
CENPV
PHLDB2
GLRX5
TRAPPC6B
PIP4P1
MOB3B
DPP9
SYVN1
PRUNE1
SETD3
TTC7B
ADCK1
ISCA2
METTL3
PBRM1
YRDC
TMEM135
MTDH
TSPAN33
MAGI2
KTN1
PDZD3
NLRX1
PHLDB1
FERMT3
AACS
LUZP1
ALYREF
CD163
SLC25A42
ZC3H18
VPS36
CAND1
RETREG3
HOOK3
COMTD1
COMMD7
MON1A
TSPYL5
THOC6
METTL16
BPHL
ZC3HC1
SBF2
CHD1L
LDHD
RALGAPB
LSR
CARM1
COMMD2
HEATR5A
HOGA1
ANKLE2
DDX42
FRAS1
NDUFA11
DNAAF5
STX12
ECHDC2
ERO1B
PDSS2
THNSL2
GATAD2A
RASAL3
IRF2BP1
RHPN2
ERC1
TRAPPC5
ARMC8
LRRC49
PHYKPL
TBC1D10C
PLD3
HID1
ANKMY2
PRR15
VRK3
NUDCD3
FMNL3
NOSTRIN
CCDC50
SBSPON
MCAT
GLYCTK
MISP
NAXD
WDR75
SLC44A2
WDFY1
TEX2
FAM114A1
HSCB
PHF6
ZBTB8OS
LRRC8A
LMTK2
UBR1
ARHGAP12
ADHFE1
CHERP
ANKHD1
SUGP2
UEVLD
CCAR1
DNAJC10
NELFCD
RHOT2
RHOT1
SIRT2
PHC2
MSRB3
BAP18
MRPL41
NRM
PALM2
FAM126B
RBM12B
SLC35F2
PNPLA6
RAVER1
TMEM192
DIS3L2
SUPV3L1
GSPT2
EXOC8
THNSL1
KIAA2013
HACE1
MICU2
ANKRD13A
PHACTR4
ELMOD2
ALDH16A1
SCYL3
ABI1
WDFY3
SELENOH
RDH10
FAM185A
FCSK
CLYBL
SPART
FAM177A1
CNPY4
ORMDL3
ADSS1
CCAR2
NDUFAF2
C4orf33
VPS52
NUP93
CMTR1
LRRC47
KRT78
CA13
SLC39A11
INTS1
PROM2
ARMC10
GHDC
PYROXD2
GPD1L
SLC43A2
ARHGAP18
PPM1K
VPS8
TCAIM
MPP5
STAG2
SYNPO
SDR16C5
CPXM2
D2HGDH
SFRP1
PNKD
MINK1
SLC44A3
KLHL36
HDDC3
ZADH2
CHCHD4
MARVELD2
CBR4
AFAP1L2
AFAP1
OXR1
DHRSX
CISD2
ATPAF2
TTC9C
JAGN1
MRPL50
NGEF
AADAT
FAM160A2
COMMD1
CPSF7
SLC5A8
MYCT1
ARFGAP2
FITM2
ARFGAP1
SLC66A3
EMC1
PAF1
CCNYL1
ANKRD44
PTGR2
ANKS4B
ATP6V0D2
ABTB2
ASCC1
LRRC57
KRI1
POMGNT2
GATD1
ATP11C
AVL9
GOLM1
COLGALT1
POGLUT1
TMEM87A
RDH13
HSD17B11
TXNDC5
ATAD1
SCCPDH
RETREG2
SERBP1
